2339,2466,2229,2445,0996,0032,-082,0000,0000,2401,2533,2291,2512,1023,0033,-082,0000,0000,2339,2471,2237,2448,0998,0031,-083,0000,0000,2403,2529,2293,2512,1022,0032,-084,0000,0000,2403,2531,2292,2512,B
2400,2533,2291,2538,1036,0037,-088,0000,0000,2229,2351,2196,2491,0999,0036,-088,0000,0000,2401,2531,2291,2541,1038,0039,-089,0000,0000,2400,2534,2290,2535,1040,0035,-085,0000,0000,2346,2467,2238,2480,B
2343,2466,2234,2469,1008,0039,-083,0000,0000,2403,2533,2291,2531,1040,0040,-086,0000,0000,2399,2531,2290,2527,1041,0038,-087,0000,0000,2238,2360,2141,2462,1006,0038,-086,0000,0000,2403,2530,2289,2529,B
2404,2536,2291,2534,1008,0038,-086,0000,0000,2407,2535,2291,2539,1011,0038,-086,0000,0000,2346,2491,2131,2352,0990,0036,-087,0000,0000,2406,2530,2292,2532,1015,0039,-087,0000,0000,2403,2534,2295,2534,B
2400,2529,2289,2534,1021,0035,-079,0000,0000,2331,2469,2230,2469,0994,0033,-084,0000,0000,2398,2528,2289,2529,1023,0033,-085,0000,0000,2405,2532,2288,2535,1034,0035,-084,0000,0000,2402,2534,2288,2535,B
1450,1470,1341,1668,1361,0014,-091,0000,0000,1450,1471,1347,1667,1361,0015,-091,0000,0000,1446,1472,1347,1669,1361,0015,-089,0000,0000,1447,1472,1349,1667,1360,0017,-091,0000,0000,1452,1472,1347,1668,A
1364,1392,1273,1532,1381,0018,-086,0000,0000,1370,1407,1279,1535,1374,0019,-086,0000,0000,1376,1418,1283,1535,1374,0019,-086,0000,0000,1347,1387,1251,1510,1337,0018,-086,0000,0000,1391,1431,1296,1564,A
1358,1392,1264,1525,1310,0019,-084,0000,0000,1399,1438,1296,1575,1345,0020,-085,0000,0000,1405,1446,1303,1584,1351,0020,-084,0000,0000,1408,1451,1309,1584,1330,0019,-084,0000,0000,1410,1452,1313,1588,A
1417,1446,1313,1629,1347,0019,-085,0000,0000,1424,1450,1316,1630,1354,0019,-085,0000,0000,1427,1455,1319,1631,1351,0019,-084,0000,0000,1430,1456,1323,1635,1347,0019,-086,0000,0000,1393,1421,1291,1590,A
1372,1405,1263,1575,1333,0019,-088,0000,0000,1421,1458,1306,1626,1377,0020,-088,0000,0000,1426,1469,1317,1637,1379,0019,-089,0000,0000,1429,1473,1325,1645,1378,0019,-088,0000,0000,1437,1481,1328,1650,A
1424,1462,1300,1630,1402,0020,-092,0000,0000,1411,1456,1296,1606,1361,0019,-092,0000,0000,1459,1507,1339,1659,1393,0020,-092,0000,0000,1470,1517,1350,1669,1392,0020,-092,0000,0000,1475,1524,1360,1677,A
1295,1424,1289,1619,1283,0013,-076,0000,0000,1296,1432,1295,1626,1284,0010,-077,0000,0000,1263,1392,1257,1584,1250,0013,-076,0000,0000,1310,1445,1310,1634,1291,0012,-076,0000,0000,1318,1449,1312,1640,A
1315,1408,1265,1584,1345,0011,-075,0000,0000,1290,1381,1245,1552,1307,0010,-076,0000,0000,1334,1431,1282,1605,1344,0011,-076,0000,0000,1237,1329,1253,1582,1309,0010,-077,0000,0000,1347,1447,1296,1615,A
2303,1585,1629,1699,1190,0010,-092,0000,0000,2246,1553,1598,1661,1170,0010,-089,0000,0000,2305,1605,1642,1710,1213,0009,-091,0000,0000,2308,1611,1645,1717,1219,0009,-092,0000,0000,2307,1618,1648,1717,I
2302,1488,1616,1663,1227,0010,-090,0000,0000,2309,1491,1634,1671,1231,0009,-090,0000,0000,2247,1456,1591,1626,1141,0010,-090,0000,0000,2306,1503,1642,1680,1174,0008,-091,0000,0000,2256,1472,1616,1581,I
2254,1485,1667,1693,1219,0007,-092,0000,0000,2251,1490,1673,1691,1227,0008,-092,0000,0000,2195,1461,1638,1654,1201,0007,-092,0000,0000,2270,1515,1689,1710,1241,0007,-092,0000,0000,2288,1529,1699,1710,I
2297,1676,1634,1729,1170,0007,-094,0000,0000,2236,1643,1600,1691,1146,0010,-092,0000,0000,2305,1699,1648,1739,1177,0009,-091,0000,0000,2310,1708,1653,1740,1189,0011,-090,0000,0000,2312,1711,1655,1744,I
2224,1690,1648,1675,1199,0009,-095,0000,0000,1926,1467,1329,1636,1147,0011,-089,0000,0000,2102,1531,1431,1696,1171,0008,-093,0000,0000,2245,1535,1473,1708,1168,0009,-092,0000,0000,2269,1574,1495,1715,I
2240,1649,1699,1648,1008,0010,-094,0000,0000,2240,1621,1686,1714,1062,0012,-093,0000,0000,2297,1649,1715,1765,1095,0012,-093,0000,0000,2301,1658,1724,1766,1098,0014,-092,0000,0000,2299,1668,1728,1772,I
2263,1709,1658,1695,1200,0012,-092,0000,0000,2207,1664,1617,1651,1164,0013,-092,0000,0000,2267,1721,1669,1707,1196,0014,-092,0000,0000,2275,1749,1677,1712,1200,0011,-093,0000,0000,2283,1754,1685,1713,I
2295,1678,1616,1638,1040,0017,-077,0000,0000,2288,1662,1582,1663,1046,0011,-089,0000,0000,2174,1583,1482,1634,1023,0012,-089,0000,0000,2195,1648,1535,1697,1078,0014,-086,0000,0000,2113,1575,1519,1681,I
2371,2480,2226,2434,1190,-172,-135,0000,0000,2436,2544,2285,2512,1227,0154,-135,0000,0000,2435,2545,2275,2512,1232,0175,-137,0000,0000,2437,2553,2275,2511,1229,-171,-136,0000,0000,2433,2550,2273,2514,B
2429,2544,2291,2485,1188,-008,-127,0000,0000,2432,2544,2289,2482,1186,-006,-126,0000,0000,2434,2544,2288,2481,1187,-010,-125,0000,0000,2430,2544,2288,2480,1187,-017,-126,0000,0000,2434,2544,2289,2480,B
2431,2544,2282,2479,1179,-005,-123,0000,0000,2368,2481,2224,2410,1149,-004,-124,0000,0000,2433,2546,2287,2476,1182,-009,-124,0000,0000,2438,2547,2288,2476,1183,-009,-125,0000,0000,2434,2545,2299,2468,B
2431,2541,2273,2491,1193,-011,-092,0000,0000,2362,2512,2282,2497,1197,-027,-092,0000,0000,2429,2547,2283,2495,1197,-016,-109,0000,0000,2434,2544,2281,2503,1197,-018,-099,0000,0000,2369,2480,2221,2439,B
2418,2534,2267,2506,1199,-007,-102,0000,0000,2421,2537,2274,2502,1199,-006,-103,0000,0000,2363,2475,2219,2433,1165,-009,-101,0000,0000,2425,2543,2285,2496,1198,-009,-102,0000,0000,2359,2480,2237,2421,B
2247,2480,2190,2387,1200,-007,-094,0000,0000,2421,2530,2259,2467,1235,-006,-094,0000,0000,2427,2530,2254,2473,1237,-006,-095,0000,0000,2423,2530,2256,2467,1234,-006,-094,0000,0000,2441,2542,2282,2462,B
2422,2541,2274,2484,1229,-010,-095,0000,0000,2358,2495,2226,2303,1194,-010,-095,0000,0000,2416,2539,2262,2495,1229,-008,-097,0000,0000,2421,2534,2263,2504,1232,-008,-096,0000,0000,2419,2539,2269,2489,B
2422,2541,2261,2508,1223,-007,-105,0000,0000,2363,2497,2121,2349,1136,-007,-106,0000,0000,2426,2544,2270,2513,1223,-008,-105,0000,0000,2427,2543,2267,2512,1222,-005,-107,0000,0000,2429,2544,2267,2513,B
1568,1609,1569,1635,1347,0019,-110,0000,0000,1574,1598,1571,1634,1354,0020,-110,0000,0000,1573,1611,1568,1639,1351,0020,-112,0000,0000,1520,1555,1510,1593,1315,0017,-113,0000,0000,1581,1615,1573,1643,A
1410,1572,1519,1594,1345,0025,-104,0000,0000,1389,1535,1493,1586,1310,0026,-105,0000,0000,1431,1594,1535,1639,1351,0023,-105,0000,0000,1392,1529,1530,1647,1353,0022,-105,0000,0000,1405,1559,1507,1603,A
1421,1579,1527,1619,1328,0022,-102,0000,0000,1406,1535,1510,1594,1294,0023,-101,0000,0000,1458,1607,1569,1650,1329,0021,-105,0000,0000,1465,1616,1580,1659,1334,0022,-104,0000,0000,1477,1621,1584,1668,A
1494,1674,1621,1722,1341,0022,-103,0000,0000,1394,1659,1584,1682,1302,0021,-101,0000,0000,1510,1682,1635,1734,1343,0020,-105,0000,0000,1513,1692,1643,1737,1340,0020,-103,0000,0000,1477,1648,1600,1695,A
1534,1722,1589,1687,1346,0021,-099,0000,0000,1535,1734,1613,1710,1347,0022,-098,0000,0000,1527,1602,1481,1647,1328,0023,-101,0000,0000,1565,1733,1607,1694,1349,0023,-101,0000,0000,1535,1685,1568,1637,A
1472,1652,1611,1727,1329,0023,-099,0000,0000,1488,1671,1637,1742,1345,0024,-101,0000,0000,1506,1680,1648,1747,1344,0022,-101,0000,0000,1474,1645,1607,1713,1312,0021,-098,0000,0000,1530,1701,1656,1771,A
1517,1683,1617,1711,1345,0023,-101,0000,0000,1523,1697,1631,1713,1346,0023,-101,0000,0000,1533,1706,1637,1721,1344,0023,-102,0000,0000,1535,1712,1644,1727,1345,0022,-102,0000,0000,1520,1683,1600,1680,A
2385,1617,1575,1722,0976,0042,-093,0000,0000,2384,1614,1567,1723,0989,0040,-092,0000,0000,2384,1616,1567,1727,0985,0039,-092,0000,0000,2384,1617,1569,1729,0987,0039,-092,0000,0000,2384,1616,1571,1725,I
2371,1687,1535,1703,0976,0047,-096,0000,0000,2378,1687,1535,1706,0976,0047,-093,0000,0000,2377,1686,1535,1703,0979,0049,-094,0000,0000,2384,1691,1535,1712,0983,0043,-093,0000,0000,2376,1683,1535,1712,I
2319,1584,1520,1670,0940,0042,-093,0000,0000,2382,1636,1573,1718,0969,0043,-093,0000,0000,2375,1642,1574,1723,0974,0042,-093,0000,0000,2375,1647,1581,1728,0966,0042,-092,0000,0000,2375,1645,1581,1729,I
2222,1736,1514,1600,1010,0047,-098,0000,0000,2378,1785,1566,1648,1051,0048,-097,0000,0000,2378,1787,1569,1655,1053,0046,-096,0000,0000,2375,1785,1570,1660,1047,0049,-099,0000,0000,2315,1745,1527,1620,I
2303,1605,1529,1670,1053,0055,-103,0000,0000,2386,1682,1614,1686,1057,0053,-101,0000,0000,2385,1721,1628,1693,1060,0050,-101,0000,0000,2385,1728,1633,1701,1063,0053,-102,0000,0000,2386,1728,1631,1703,I
2370,1712,1586,1643,1041,0044,-092,0000,0000,2370,1746,1600,1654,1051,0044,-093,0000,0000,2381,1758,1605,1662,1059,0041,-095,0000,0000,2320,1712,1564,1618,1031,0043,-094,0000,0000,2362,1760,1611,1673,I
2368,1654,1519,1625,1101,0037,-086,0000,0000,2304,1616,1485,1590,1072,0037,-086,0000,0000,2373,1676,1534,1659,1107,0035,-086,0000,0000,2375,1681,1535,1651,1113,0036,-087,0000,0000,2368,1682,1535,1658,I
2381,2461,2223,2425,1131,0037,-107,0000,0000,2442,2521,2275,2487,1151,0040,-106,0000,0000,2442,2517,2281,2484,1147,0040,-107,0000,0000,2442,2519,2285,2481,1152,0038,-107,0000,0000,2446,2526,2278,2483,B
2433,2513,2265,2480,1151,0036,-103,0000,0000,2435,2516,2267,2496,1163,0036,-103,0000,0000,2436,2517,2266,2496,1163,0034,-105,0000,0000,2439,2517,2267,2507,1168,0035,-106,0000,0000,2439,2516,2271,2503,B
2375,2444,2206,2387,1092,0031,-103,0000,0000,2442,2508,2270,2448,1136,0030,-103,0000,0000,2443,2508,2270,2418,1095,0031,-107,0000,0000,2446,2512,2275,2434,1078,0028,-104,0000,0000,2446,2512,2274,2443,B
2442,2501,2273,2483,1174,0023,-099,0000,0000,2441,2480,2231,2443,1151,0024,-098,0000,0000,2435,2501,2270,2480,1184,0031,-098,0000,0000,2437,2500,2271,2478,1181,0028,-098,0000,0000,2379,2439,2218,2435,B
2437,2503,2269,2453,1121,0029,-100,0000,0000,2428,2503,2262,2447,1118,0028,-101,0000,0000,2382,2442,2212,2363,1088,0029,-099,0000,0000,2446,2506,2274,2416,1105,0030,-100,0000,0000,2439,2507,2272,2404,B
2444,2509,2265,2416,1117,0031,-102,0000,0000,2439,2505,2263,2430,1135,0031,-103,0000,0000,2441,2509,2267,2431,1130,0030,-102,0000,0000,2439,2508,2269,2432,1136,0029,-102,0000,0000,2375,2448,2210,2375,B
2437,2507,2268,2421,1101,0031,-102,0000,0000,2441,2506,2268,2422,1102,0031,-102,0000,0000,2437,2508,2261,2421,1106,0029,-102,0000,0000,2373,2443,2208,2360,1082,0030,-103,0000,0000,2439,2511,2267,2429,B
1427,1476,1261,1589,1361,0016,-088,0000,0000,1388,1444,1222,1535,1328,0015,-092,0000,0000,1425,1483,1264,1591,1360,0013,-089,0000,0000,1428,1484,1264,1594,1360,0014,-089,0000,0000,1431,1486,1265,1591,A
1359,1428,1232,1648,1379,0015,-095,0000,0000,1361,1431,1234,1648,1378,0013,-097,0000,0000,1365,1439,1234,1650,1377,0015,-095,0000,0000,1364,1437,1235,1649,1377,0013,-097,0000,0000,1376,1437,1242,1647,A
1379,1412,1249,1592,1381,0010,-101,0000,0000,1379,1418,1259,1595,1382,0011,-100,0000,0000,1385,1423,1264,1600,1386,0009,-101,0000,0000,1388,1422,1264,1600,1383,0010,-102,0000,0000,1352,1383,1226,1555,A
1370,1423,1218,1530,1345,0008,-107,0000,0000,1417,1462,1260,1584,1389,0011,-107,0000,0000,1367,1425,1223,1535,1346,0010,-106,0000,0000,1381,1427,1229,1535,1346,0010,-107,0000,0000,1424,1471,1267,1589,A
1460,1475,1335,1638,1392,0016,-107,0000,0000,1465,1487,1343,1647,1392,0015,-108,0000,0000,1471,1488,1346,1650,1386,0016,-107,0000,0000,1472,1491,1348,1653,1389,0014,-109,0000,0000,1476,1490,1349,1648,A
1353,1392,1201,1535,1345,0008,-110,0000,0000,1360,1392,1207,1535,1344,0008,-110,0000,0000,1360,1404,1216,1559,1350,0008,-111,0000,0000,1405,1444,1262,1600,1387,0009,-109,0000,0000,1411,1447,1264,1603,A
1421,1521,1242,1598,1373,0004,-114,0000,0000,1390,1483,1202,1535,1369,0003,-115,0000,0000,1424,1529,1261,1603,1380,0003,-114,0000,0000,1428,1533,1253,1605,1380,0003,-115,0000,0000,1431,1535,1263,1608,A
2325,1764,1683,1806,1104,0009,-090,0000,0000,2256,1714,1627,1761,1072,0009,-090,0000,0000,2327,1756,1687,1799,1098,0009,-090,0000,0000,2253,1696,1623,1750,1067,0009,-090,0000,0000,2320,1759,1677,1797,I
2247,1698,1733,1782,1066,0015,-088,0000,0000,2306,1754,1779,1839,1089,0017,-088,0000,0000,2256,1703,1743,1792,1067,0015,-090,0000,0000,2247,1709,1738,1791,1063,0016,-089,0000,0000,2320,1760,1793,1847,I
2330,1741,1810,1943,1070,0014,-088,0000,0000,2259,1745,1826,1954,1082,0014,-088,0000,0000,2334,1737,1831,1953,1081,0015,-089,0000,0000,2336,1744,1815,1945,1078,0015,-089,0000,0000,2337,1742,1828,1955,I
2330,1811,1798,1968,1086,0016,-089,0000,0000,2331,1808,1799,1953,1095,0017,-088,0000,0000,2336,1801,1787,1961,1094,0017,-088,0000,0000,2292,1682,1664,1808,1071,0015,-090,0000,0000,2343,1818,1798,1966,I
2337,1818,1822,1942,1097,0015,-087,0000,0000,2273,1775,1765,1901,1069,0014,-087,0000,0000,2334,1825,1808,1950,1108,0013,-087,0000,0000,2289,1763,1741,1889,1074,0014,-088,0000,0000,2321,1786,1787,1893,I
2324,1821,1791,1925,1102,0016,-085,0000,0000,2331,1813,1774,1914,1088,0012,-087,0000,0000,2280,1771,1743,1898,1090,0012,-087,0000,0000,2331,1799,1782,1941,1102,0013,-087,0000,0000,2273,1776,1665,1817,I
2339,1820,1808,1965,1104,0012,-089,0000,0000,2339,1835,1814,1968,1104,0012,-086,0000,0000,2284,1779,1767,1907,1075,0013,-087,0000,0000,2339,1827,1810,1968,1099,0012,-087,0000,0000,2275,1777,1767,1909,I
2373,2517,2222,2414,1156,0002,-112,0000,0000,2389,2544,2239,2423,1163,0006,-109,0000,0000,2388,2544,2234,2416,1154,0005,-109,0000,0000,2384,2545,2246,2421,1164,0006,-109,0000,0000,2384,2543,2240,2415,B
2378,2526,2229,2459,1200,0006,-107,0000,0000,2384,2521,2217,2465,1197,0007,-106,0000,0000,2377,2525,2223,2448,1190,0007,-106,0000,0000,2384,2527,2227,2432,1187,0006,-106,0000,0000,2381,2517,2226,2430,B
2339,2523,2224,2313,1130,0004,-103,0000,0000,2374,2537,2237,2342,1135,0003,-105,0000,0000,2375,2528,2240,2389,1149,0004,-105,0000,0000,2368,2537,2229,2416,1164,0003,-103,0000,0000,2383,2534,2235,2401,B
2297,2454,2151,2254,1098,0021,-098,0000,0000,2364,2543,2226,2356,1149,0028,-102,0000,0000,2373,2525,2203,2395,1154,0021,-106,0000,0000,2373,2523,2207,2446,1189,0014,-106,0000,0000,2369,2518,2207,2445,B
2377,2527,2192,2457,1193,0023,-104,0000,0000,2383,2522,2211,2448,1168,0021,-104,0000,0000,2323,2465,2171,2346,1126,0020,-109,0000,0000,2324,2462,2165,2341,1131,0019,-102,0000,0000,2394,2527,2226,2415,B
2379,2521,2210,2301,1122,0016,-106,0000,0000,2309,2462,2160,2240,1103,0013,-105,0000,0000,2387,2529,2218,2302,1135,0011,-106,0000,0000,2384,2526,2211,2288,1122,0022,-106,0000,0000,2384,2535,2201,2288,B
2375,2519,2195,2394,1158,0017,-102,0000,0000,2379,2512,2217,2385,1166,0018,-106,0000,0000,2382,2526,2219,2384,1169,0017,-108,0000,0000,2371,2525,2224,2376,1161,0014,-109,0000,0000,2382,2522,2220,2361,B
