1718,1712,1535,2302,1191,0018,-076,0005,-012,-024,0000,0000,1722,1712,1535,2301,1200,-019,-088,-170,-049,0133,0000,0000,1719,1709,1559,2291,1200,-038,-082,0136,-046,-040,0000,0000,1666,1663,1517,2225,1166,0035,-103,0004,0021,-021,0000,0000,1703,1713,1569,2280,1203,-045,-087,-096,-039,0048,0000,0000,1719,1712,1557,2269,Z
1509,1586,1447,1579,1386,0029,-073,0000,0001,-001,0000,0000,1498,1587,1439,1573,1392,0029,-072,-002,0000,0000,0000,0000,1499,1591,1440,1581,1387,0030,-072,-001,-001,-001,0000,0000,1473,1474,1343,1535,1363,0030,-072,0000,0001,0000,0000,0000,1502,1595,1450,1584,1390,0030,-072,-001,0000,0000,0000,0000,1501,1598,1438,1581,A
1441,1472,1402,1518,1391,0025,-069,-006,-006,0007,0000,0000,1398,1433,1365,1488,1353,0025,-067,-010,0000,0005,0000,0000,1463,1488,1456,1531,1393,0025,-066,0002,-004,0001,0000,0000,1462,1506,1429,1535,1387,0024,-068,-001,0000,0002,0000,0000,1471,1507,1424,1535,1389,0025,-068,-001,-002,0000,0000,0000,1472,1509,1435,1535,A
1392,1479,1445,1472,1360,0026,-065,0000,0001,0002,0000,0000,1447,1535,1496,1527,1392,0025,-064,-002,0000,0002,0000,0000,1410,1515,1461,1498,1350,0025,-065,0000,-004,0002,0000,0000,1456,1568,1517,1535,1393,0025,-065,-002,-003,0000,0000,0000,1458,1567,1509,1535,1388,0026,-066,0000,-003,0000,0000,0000,1464,1579,1519,1554,A
1414,1453,1383,1469,1356,0027,-067,0007,-010,0002,0000,0000,1456,1505,1435,1523,1392,0027,-067,0000,-008,0004,0000,0000,1469,1509,1423,1523,1398,0027,-068,-001,0002,0000,0000,0000,1466,1525,1441,1529,1402,0026,-069,0000,-002,0002,0000,0000,1473,1535,1449,1535,1395,0025,-069,-002,-002,0002,0000,0000,1446,1494,1418,1493,A
1446,1531,1429,1520,1394,0026,-067,0004,0001,0004,0000,0000,1481,1535,1437,1520,1393,0027,-067,0000,-003,0000,0000,0000,1485,1535,1453,1534,1393,0028,-068,0001,-003,0000,0000,0000,1486,1555,1452,1535,1395,0026,-070,0005,-003,0004,0000,0000,1485,1565,1462,1535,1392,0027,-070,0001,-013,0007,0000,0000,1490,1568,1461,1535,A
1316,1463,1392,1472,1357,0025,-082,0008,-016,-001,0000,0000,1389,1495,1394,1495,1358,0022,-084,-005,-013,0002,0000,0000,1445,1535,1447,1535,1395,0024,-083,-009,-030,-002,0000,0000,1397,1502,1398,1489,1359,0027,-087,-013,-018,0007,0000,0000,1466,1569,1453,1558,1393,0025,-093,0030,0027,-004,0000,0000,1470,1584,1466,1560,A
1430,1535,1414,1533,1405,0024,-070,0002,0000,0003,0000,0000,1390,1499,1378,1495,1370,0025,-071,-004,-002,0000,0000,0000,1441,1561,1433,1535,1393,0024,-071,0001,-007,0002,0000,0000,1453,1573,1442,1535,1397,0026,-071,-006,-010,0005,0000,0000,1456,1579,1437,1535,1395,0025,-072,0008,-020,0007,0000,0000,1440,1463,1334,1446,A
1505,1677,1663,1616,1393,0022,-072,0003,-004,0000,0000,0000,1506,1683,1663,1630,1394,0022,-073,0002,-002,0000,0000,0000,1516,1683,1662,1616,1396,0023,-072,0002,0000,0003,0000,0000,1518,1696,1673,1617,1389,0023,-073,0008,-023,0008,0000,0000,1514,1707,1665,1621,1397,0023,-083,0010,-018,0005,0000,0000,1520,1710,1669,1648,A
1431,1530,1435,1450,1357,0023,-068,0009,-006,0000,0000,0000,1437,1526,1510,1526,1357,0022,-068,-003,-006,0001,0000,0000,1488,1589,1535,1535,1369,0022,-068,-006,-007,0001,0000,0000,1494,1595,1556,1583,1401,0021,-069,0000,-008,0003,0000,0000,1497,1609,1569,1585,1397,0021,-072,-001,-010,0004,0000,0000,1506,1614,1552,1597,A
1392,1495,1498,1526,1382,0023,-067,0001,-002,0003,0000,0000,1411,1503,1509,1535,1385,0024,-065,-003,0002,0000,0000,0000,1417,1520,1520,1535,1379,0024,-067,-001,-003,0000,0000,0000,1424,1520,1526,1555,1385,0023,-068,0000,-002,0001,0000,0000,1392,1491,1483,1511,1339,0024,-067,-005,0002,0000,0000,0000,1440,1535,1528,1561,A
2302,2381,2186,2370,1405,0025,-075,0000,-002,-003,0000,0000,2303,2379,2192,2384,1403,0024,-075,0001,-006,-001,0000,0000,2298,2394,2226,2380,1395,0024,-076,0003,-008,0001,0000,0000,2301,2401,2214,2398,1406,0025,-076,-002,0000,-001,0000,0000,2302,2384,2199,2384,1399,0025,-076,0000,-003,-002,0000,0000,2304,2392,2187,2384,D
2153,2259,2124,2351,1403,0017,-078,0001,0000,0000,0000,0000,2154,2256,2110,2299,1377,0018,-079,-001,0002,0001,0000,0000,2153,2263,2114,2348,1399,0018,-079,0002,-006,-002,0000,0000,2160,2270,2115,2347,1407,0018,-080,-004,0000,0005,0000,0000,2162,2275,2129,2338,1408,0018,-079,0000,0000,0000,0000,0000,2096,2197,2063,2274,D
1884,1968,1783,2374,1183,0022,-080,0000,-001,0001,0000,0000,1902,1965,1795,2384,1198,0022,-080,0001,-004,0000,0000,0000,1904,1964,1791,2377,1200,0024,-080,0000,-005,0000,0000,0000,1902,1971,1775,2382,1203,0022,-082,0000,0000,0001,0000,0000,1904,1973,1787,2374,1202,0022,-082,-001,0000,0001,0000,0000,1856,1913,1744,2300,D
1885,1965,1856,2302,1159,0019,-087,0002,-003,-001,0000,0000,1925,2024,1893,2361,1173,0020,-086,0008,-006,-012,0000,0000,1909,2011,1891,2363,1155,0021,-086,0001,-003,-002,0000,0000,1873,1963,1846,2282,1131,0021,-088,0000,-006,-002,0000,0000,1936,2017,1885,2332,1174,0022,-088,0003,-009,0001,0000,0000,1935,2000,1880,2339,D
1837,1887,1776,2381,1142,0020,-087,0004,-010,-003,0000,0000,1840,1889,1791,2373,1148,0022,-087,0000,0000,0000,0000,0000,1842,1903,1781,2359,1155,0019,-087,0008,-003,-001,0000,0000,1808,1854,1741,2287,1129,0024,-089,0004,-012,-004,0000,0000,1855,1904,1789,2319,1181,0023,-089,-002,0001,0003,0000,0000,1844,1863,1745,2215,D
1921,1850,1751,2330,1192,0021,-089,0002,0000,0002,0000,0000,1937,1858,1741,2317,1190,0019,-090,0004,-009,-001,0000,0000,1883,1833,1712,2239,1168,0023,-090,0000,0000,0000,0000,0000,1946,1870,1757,2290,1205,0020,-090,0000,0005,0001,0000,0000,1950,1875,1761,2295,1189,0021,-091,0000,-003,0000,0000,0000,1962,1881,1746,2276,D
1856,1883,1741,2290,1247,0015,-088,0006,-012,0000,0000,0000,1866,1890,1746,2294,1243,0016,-090,0002,-004,0000,0000,0000,1866,1895,1751,2295,1264,0015,-091,0000,-003,0000,0000,0000,1883,1906,1759,2325,1242,0017,-089,-001,-005,-002,0000,0000,1892,1920,1773,2352,1254,0016,-091,0001,0002,0000,0000,0000,1887,1914,1765,2345,D
1778,1895,1735,2393,1136,0026,-084,0002,-006,-007,0000,0000,1735,1831,1669,2320,1115,0025,-084,0000,-003,0002,0000,0000,1808,1903,1738,2391,1156,0026,-084,0004,-007,-001,0000,0000,1807,1903,1744,2385,1167,0027,-084,0001,0000,0000,0000,0000,1816,1907,1750,2366,1171,0026,-086,0009,-008,-002,0000,0000,1815,1913,1744,2364,D
1744,1836,1728,2416,1168,0023,-086,0004,-003,-002,0000,0000,1759,1849,1744,2400,1166,0022,-086,-001,0006,-002,0000,0000,1763,1852,1753,2402,1170,0023,-086,-002,-003,0000,0000,0000,1742,1724,1687,2320,1130,0024,-086,-003,-004,-001,0000,0000,1719,1817,1707,2325,1144,0024,-086,0000,0001,-001,0000,0000,1739,1818,1693,2327,D
1830,1846,1575,2383,1095,0024,-083,-004,-015,0000,0000,0000,1840,1857,1585,2382,1104,0024,-087,-005,0001,0003,0000,0000,1839,1853,1584,2373,1107,0023,-085,0000,0000,0000,0000,0000,1841,1857,1589,2367,1107,0023,-084,0001,-002,-001,0000,0000,1843,1866,1597,2377,1113,0021,-086,0007,-001,0000,0000,0000,1868,1875,1600,2365,D
1535,1705,1631,2275,1392,0015,-086,0000,-002,-002,0000,0000,1558,1701,1630,2261,1392,0014,-086,0000,-001,0001,0000,0000,1557,1706,1629,2271,1392,0016,-086,-002,0001,0002,0000,0000,1554,1697,1631,2266,1386,0015,-086,0000,0000,-001,0000,0000,1517,1659,1587,2221,1350,0018,-084,-014,0000,-002,0000,0000,1554,1698,1637,2288,G
1521,1665,1624,2292,1395,0014,-080,0005,-001,0000,0000,0000,1535,1673,1639,2294,1392,0012,-081,0011,0003,0000,0000,0000,1535,1685,1635,2299,1394,0015,-082,0000,-009,0003,0000,0000,1554,1687,1644,2302,1387,0014,-078,-003,0008,0000,0000,0000,1567,1698,1648,2295,1385,0014,-078,0003,-007,-002,0000,0000,1515,1648,1648,2311,G
1488,1658,1609,2262,1387,0014,-079,0011,0000,0002,0000,0000,1527,1727,1673,2292,1392,0013,-080,0000,-010,0006,0000,0000,1531,1728,1679,2289,1392,0017,-080,0006,-013,-005,0000,0000,1535,1732,1711,2282,1390,0015,-083,0008,-004,0000,0000,0000,1555,1738,1680,2288,1392,0016,-082,-006,0004,0000,0000,0000,1564,1740,1680,2284,G
1530,1715,1666,2295,1394,0011,-083,0003,-003,0003,0000,0000,1535,1721,1667,2290,1395,0011,-086,0004,-011,0004,0000,0000,1535,1718,1667,2285,1386,0010,-084,0005,0017,0001,0000,0000,1535,1735,1661,2293,1392,0009,-089,0000,0000,0000,0000,0000,1439,1667,1622,2213,1344,0010,-084,0014,-010,0000,0000,0000,1557,1729,1675,2275,G
1521,1725,1654,2311,1392,0010,-079,0006,0009,0003,0000,0000,1532,1730,1654,2306,1386,0010,-078,-014,-007,-006,0000,0000,1531,1738,1653,2303,1390,0012,-086,0004,-023,0006,0000,0000,1534,1744,1652,2305,1387,0011,-082,0007,-012,-002,0000,0000,1535,1743,1657,2282,1392,0014,-083,0007,0007,-001,0000,0000,1535,1744,1669,2286,G
1527,1715,1653,2288,1392,0013,-076,0006,-014,-004,0000,0000,1475,1680,1611,2228,1352,0012,-076,0016,-010,0001,0000,0000,1486,1710,1535,2160,1356,0010,-077,-011,0007,0001,0000,0000,1535,1747,1685,2289,1385,0013,-076,0028,-033,-013,0000,0000,1519,1701,1639,2230,1358,0014,-080,-001,0001,0002,0000,0000,1535,1757,1689,2278,G
1477,1649,1611,2300,1390,0012,-074,0013,-033,0000,0000,0000,1494,1663,1607,2295,1392,0011,-073,0006,-001,0000,0000,0000,1493,1678,1615,2290,1392,0010,-073,0001,-003,0000,0000,0000,1498,1680,1623,2288,1392,0010,-073,0011,-009,-003,0000,0000,1474,1643,1584,2222,1345,0011,-073,0022,-075,-005,0000,0000,1514,1691,1635,2258,G
1526,1686,1630,2285,1392,0012,-072,0007,-002,0000,0000,0000,1535,1697,1634,2265,1383,0012,-072,0003,-005,0000,0000,0000,1504,1670,1599,2203,1377,0012,-073,0004,0001,0000,0000,0000,1535,1701,1641,2269,1392,0012,-073,0003,-003,-001,0000,0000,1562,1712,1641,2266,1392,0012,-074,0015,-013,-003,0000,0000,1515,1673,1607,2192,G
1529,1707,1642,2265,1394,0012,-073,0009,0004,-001,0000,0000,1501,1702,1519,2114,1355,0011,-072,0009,-009,0000,0000,0000,1535,1727,1648,2265,1387,0011,-074,0006,0002,0002,0000,0000,1535,1730,1651,2259,1393,0012,-073,0004,-011,0000,0000,0000,1567,1743,1662,2251,1392,0011,-074,0005,-003,0004,0000,0000,1561,1742,1663,2240,G
1561,1744,1619,2285,1388,0014,-068,0008,0002,0000,0000,0000,1567,1758,1626,2298,1391,0014,-067,0001,-020,-001,0000,0000,1520,1712,1584,2261,1357,0016,-069,-007,0000,0000,0000,0000,1571,1760,1633,2315,1393,0013,-070,0001,0000,0004,0000,0000,1584,1770,1633,2321,1402,0013,-070,0003,0000,0002,0000,0000,1535,1724,1598,2270,G
1453,1586,1396,2312,1168,0026,-101,-003,0003,0000,0000,0000,1410,1535,1362,2256,1130,0023,-099,0000,0004,0002,0000,0000,1455,1600,1398,2322,1162,0023,-102,0001,-014,0004,0000,0000,1455,1600,1398,2323,1168,0021,-102,0001,-002,0002,0000,0000,1456,1600,1395,2333,1168,0021,-104,0000,-014,0006,0000,0000,1459,1606,1392,2331,L
1373,1529,1311,2251,1144,0016,-097,0000,-008,0002,0000,0000,1387,1520,1298,2235,1134,0018,-096,0006,-003,0003,0000,0000,1439,1567,1347,2279,1156,0017,-094,0002,0005,0000,0000,0000,1454,1582,1365,2291,1159,0018,-095,0003,-003,0004,0000,0000,1461,1595,1374,2323,1162,0017,-097,0002,-002,0000,0000,0000,1429,1566,1345,2269,L
1334,1511,1381,2288,1153,0022,-097,0015,-038,0016,0000,0000,1408,1593,1374,2293,1163,0018,-099,0007,-007,-002,0000,0000,1456,1648,1418,2353,1187,0022,-096,-019,0008,0019,0000,0000,1465,1651,1426,2357,1182,0017,-095,-001,0005,-004,0000,0000,1449,1605,1391,2288,1142,0018,-097,0002,-004,0005,0000,0000,1481,1652,1446,2341,L
1455,1661,1438,2351,1175,0017,-091,0006,0007,0004,0000,0000,1466,1669,1440,2353,1175,0021,-091,-007,0010,-010,0000,0000,1467,1676,1449,2353,1183,0019,-090,0000,-006,0001,0000,0000,1472,1677,1445,2349,1181,0018,-091,0012,-007,-006,0000,0000,1431,1637,1413,2279,1145,0018,-092,0005,-003,0002,0000,0000,1479,1680,1455,2327,L
1352,1590,1373,2222,1118,0033,-082,-005,-029,-018,0000,0000,1398,1642,1397,2223,1107,0028,-088,-004,-011,-008,0000,0000,1401,1651,1423,2218,1152,0039,-085,-016,-029,0006,0000,0000,1374,1616,1392,2193,1122,0034,-090,0018,0015,0006,0000,0000,1380,1616,1392,2198,1117,0031,-089,-012,-015,0005,0000,0000,1423,1669,1439,2257,L
1485,1599,1440,2287,1181,0023,-084,0003,-018,0018,0000,0000,1488,1616,1449,2291,1173,0022,-085,0001,-017,0005,0000,0000,1459,1574,1411,2235,1135,0022,-085,0005,-012,0006,0000,0000,1509,1622,1460,2295,1162,0023,-086,-002,-008,0003,0000,0000,1513,1633,1462,2291,1162,0022,-086,0004,0000,-002,0000,0000,1514,1632,1467,2290,L
1434,1596,1437,2278,1134,0021,-084,0014,-002,0013,0000,0000,1439,1586,1419,2221,1100,0019,-083,0004,-019,0010,0000,0000,1456,1619,1467,2275,1135,0020,-083,-005,0002,-001,0000,0000,1462,1633,1477,2283,1130,0018,-083,0003,-007,0000,0000,0000,1466,1635,1479,2289,1135,0018,-083,0000,0002,-005,0000,0000,1437,1600,1443,2231,L
1483,1646,1429,2318,1169,0018,-088,0004,0020,-009,0000,0000,1498,1654,1435,2320,1172,0019,-088,0001,0003,-002,0000,0000,1497,1662,1443,2315,1168,0018,-090,0000,0004,-003,0000,0000,1510,1665,1451,2314,1168,0018,-089,0000,0001,0000,0000,0000,1477,1630,1413,2256,1135,0018,-088,0004,0000,0000,0000,0000,1520,1680,1461,2315,L
1488,1639,1457,2329,1174,0015,-093,0006,0016,-004,0000,0000,1504,1646,1460,2336,1170,0018,-089,-002,-009,0009,0000,0000,1511,1651,1466,2335,1172,0018,-091,0002,-001,0001,0000,0000,1486,1617,1426,2263,1136,0019,-089,0004,-002,0003,0000,0000,1519,1660,1471,2319,1166,0018,-094,0000,-001,0001,0000,0000,1486,1632,1415,2154,L
1472,1619,1415,2351,1142,0024,-082,0001,-004,0001,0000,0000,1440,1588,1387,2288,1111,0025,-083,0009,-009,0007,0000,0000,1485,1636,1435,2342,1141,0023,-083,-002,0004,0000,0000,0000,1488,1642,1433,2327,1141,0023,-084,0004,-007,0003,0000,0000,1490,1647,1433,2333,1137,0025,-085,0012,-013,0007,0000,0000,1470,1520,1330,2160,L
2247,2448,2159,2328,1143,0024,-091,0001,0000,0000,0000,0000,2309,2515,2206,2384,1172,0025,-093,-001,0001,-003,0000,0000,2305,2518,2212,2375,1182,0026,-092,-003,-004,0001,0000,0000,2303,2508,2206,2379,1175,0024,-091,-001,0006,0007,0000,0000,2305,2513,2199,2354,1178,0022,-092,0002,-001,0000,0000,0000,2246,2447,2133,2294,B
2243,2448,2169,2234,1097,0021,-071,-003,-009,0008,0000,0000,2311,2512,2207,2391,1173,0017,-089,0002,-048,0014,0000,0000,2306,2525,2214,2375,1168,0020,-089,0005,-021,-009,0000,0000,2306,2514,2211,2381,1171,0028,-089,-001,-019,0000,0000,0000,2306,2509,2203,2374,1173,0028,-088,0025,0074,-011,0000,0000,2318,2514,2203,2373,B
2303,2512,2223,2429,1183,0028,-078,0000,0000,-004,0000,0000,2241,2449,2167,2258,1098,0027,-078,0000,-003,0000,0000,0000,2301,2515,2224,2413,1181,0031,-076,0003,0005,0002,0000,0000,2315,2525,2215,2410,1179,0031,-076,0007,0007,0000,0000,0000,2308,2515,2224,2394,1170,0027,-080,-014,0008,0015,0000,0000,2282,2479,2160,2338,B
2310,2531,2239,2417,1179,0024,-079,0007,0003,0000,0000,0000,2323,2524,2242,2388,1171,0023,-078,0004,0007,0002,0000,0000,2323,2517,2238,2390,1173,0022,-080,0008,-003,-003,0000,0000,2330,2521,2233,2395,1174,0024,-079,-003,-002,-001,0000,0000,2176,2368,2193,2325,1143,0025,-079,0003,-001,0000,0000,0000,2249,2460,2185,2331,B
2287,2451,2164,2289,1150,0020,-078,0001,-004,-001,0000,0000,2343,2510,2233,2352,1183,0019,-080,0003,-001,0000,0000,0000,2332,2512,2233,2347,1185,0023,-080,0013,-007,-003,0000,0000,2339,2515,2224,2339,1179,0022,-080,0000,-001,0000,0000,0000,2341,2513,2230,2343,1179,0026,-079,0005,0008,0006,0000,0000,2339,2513,2223,2343,B
2331,2513,2224,2362,1168,0014,-076,-004,0002,-003,0000,0000,2335,2519,2224,2368,1167,0017,-073,-005,-010,0005,0000,0000,2335,2512,2192,2334,1152,0013,-075,0008,-003,-003,0000,0000,2333,2515,2224,2355,1168,0013,-081,0001,-007,-001,0000,0000,2335,2524,2224,2354,1167,0012,-080,0000,0000,-002,0000,0000,2335,2512,2217,2363,B
2331,2517,2228,2369,1190,0013,-087,0004,0000,-008,0000,0000,2278,2456,2173,2293,1156,0006,-088,0061,0002,-011,0000,0000,2329,2512,2224,2350,1187,0009,-082,0042,0053,0041,0000,0000,2329,2512,2224,2329,1189,0021,-077,0005,0013,-010,0000,0000,2338,2512,2221,2329,1181,0007,-087,0000,-003,-004,0000,0000,2336,2522,2224,2330,B
2330,2497,2190,2298,1174,0013,-073,0007,0004,-001,0000,0000,2330,2517,2227,2333,1203,0014,-073,0005,0000,0000,0000,0000,2326,2526,2231,2339,1203,0013,-075,0001,-010,0003,0000,0000,2326,2512,2229,2336,1200,0013,-076,0007,-001,0001,0000,0000,2334,2513,2222,2340,1205,0011,-076,0016,-017,-004,0000,0000,2333,2523,2223,2341,B
2320,2523,2231,2359,1198,0017,-068,0009,-002,-011,0000,0000,2313,2519,2235,2375,1200,0016,-067,0005,0000,-001,0000,0000,2322,2525,2237,2368,1195,0018,-069,0001,-011,0003,0000,0000,2320,2531,2229,2365,1200,0014,-075,-008,0004,0015,0000,0000,2331,2522,2235,2375,1199,0014,-073,0007,-012,-007,0000,0000,2268,2448,2173,2309,B
2275,2427,2130,2217,1156,0015,-077,0003,-003,0002,0000,0000,2326,2483,2192,2268,1184,0013,-078,0009,0002,0005,0000,0000,2325,2474,2185,2271,1183,0013,-079,0006,0004,-003,0000,0000,2288,2429,2107,2193,1141,0013,-078,0000,-001,-008,0000,0000,2266,2389,2114,2183,1147,0016,-077,0004,-011,-004,0000,0000,2314,2464,2174,2231,B
2017,1957,1707,1904,1072,0044,-065,0000,0004,-003,0000,0000,2029,1978,1709,1906,1075,0047,-066,-019,0006,0000,0000,0000,2032,1968,1711,1908,1077,0044,-062,0001,-005,0003,0000,0000,2027,1971,1714,1879,1075,0045,-064,0005,-004,0003,0000,0000,2027,1981,1712,1904,1086,0046,-065,0002,0001,0000,0000,0000,2029,1979,1709,1904,C
1985,1935,1709,1891,1079,0052,-066,-014,-011,0002,0000,0000,1947,1893,1671,1847,1043,0051,-070,0000,0003,0000,0000,0000,1937,1887,1679,1841,1052,0050,-072,0002,-005,0003,0000,0000,1991,1948,1727,1900,1079,0049,-072,0000,-001,0002,0000,0000,1994,1941,1728,1891,1096,0049,-073,0003,-003,0000,0000,0000,1987,1964,1731,1894,C
1874,1864,1646,1879,1048,0044,-066,0000,0001,-002,0000,0000,1884,1826,1595,1838,1015,0045,-066,0000,0001,0001,0000,0000,1802,1745,1619,1841,1014,0044,-065,-005,-001,0000,0000,0000,1920,1879,1653,1898,1078,0044,-065,-006,-003,0004,0000,0000,1939,1875,1664,1892,1098,0043,-066,-001,0001,-001,0000,0000,1938,1883,1663,1910,C
1982,1915,1691,1908,1043,0048,-066,0001,0000,0000,0000,0000,2034,1985,1744,1968,1071,0047,-066,0003,-001,0001,0000,0000,2034,1983,1726,1962,1083,0048,-066,0000,0000,-001,0000,0000,2036,1987,1755,1968,1099,0050,-066,0000,0000,0000,0000,0000,2032,1991,1742,1955,1097,0049,-066,-001,-002,-001,0000,0000,2032,1990,1747,1966,C
2011,1979,1741,1925,1094,0044,-062,-003,0006,-003,0000,0000,2009,1992,1739,1936,1103,0045,-063,0002,-004,0002,0000,0000,2002,1995,1739,1930,1104,0045,-064,0002,-002,0000,0000,0000,2010,1987,1744,1934,1108,0044,-065,0000,0003,0000,0000,0000,2007,1991,1747,1942,1114,0046,-065,0006,0000,0001,0000,0000,2013,1994,1745,1939,C
1931,1861,1574,1886,1098,0049,-081,-001,0000,0000,0000,0000,2064,2000,1698,1915,1121,0049,-080,0002,-004,0000,0000,0000,2073,2000,1706,1918,1135,0051,-081,0002,-006,0001,0000,0000,2010,2011,1712,1915,1139,0051,-081,0008,-002,-001,0000,0000,2078,2018,1707,1902,1136,0050,-078,0011,-007,0000,0000,0000,2081,2026,1722,1904,C
2000,1953,1706,1921,1104,0049,-075,0001,-001,0002,0000,0000,2008,1955,1712,1915,1107,0045,-083,0011,-013,0001,0000,0000,2000,1980,1717,1920,1115,0050,-082,0008,-010,0001,0000,0000,2000,1970,1713,1917,1110,0055,-083,0003,0002,0003,0000,0000,2027,1984,1740,1914,1136,0051,-083,0000,0000,-002,0000,0000,2022,2014,1727,1922,C
2046,2029,1796,1983,1122,0045,-078,0006,0009,-006,0000,0000,1911,1894,1744,1927,1092,0042,-078,0000,0003,-007,0000,0000,2059,2034,1794,1971,1134,0045,-077,-005,-008,0000,0000,0000,2014,1937,1669,1926,1097,0046,-081,0008,-003,-007,0000,0000,2055,2035,1794,1977,1134,0055,-081,-008,-019,0012,0000,0000,2063,2037,1795,1968,C
2060,1995,1741,1871,1055,0050,-079,0000,-007,0008,0000,0000,2059,1981,1733,1909,1008,0050,-080,0001,-003,0003,0000,0000,2096,2032,1778,1954,1103,0049,-079,-001,0006,-005,0000,0000,2026,1984,1743,1909,1078,0048,-078,-003,0004,-004,0000,0000,2095,2042,1798,1951,1107,0050,-078,-002,-003,0000,0000,0000,2096,2039,1786,1952,C
2112,2029,1730,1920,1093,0051,-091,0009,0000,-009,0000,0000,2026,1978,1679,1843,1067,0051,-089,0002,-003,-002,0000,0000,2097,2062,1729,1919,1104,0053,-088,0005,-005,-003,0000,0000,2042,1995,1690,1870,1077,0054,-091,0000,0000,-001,0000,0000,2098,2046,1744,1934,1105,0053,-089,0000,0000,0001,0000,0000,2067,2062,1749,1919,C
1730,1615,1299,1709,1067,0017,-083,0002,0005,-007,0000,0000,1718,1614,1302,1705,1064,0015,-087,0000,-003,0004,0000,0000,1727,1615,1308,1698,1063,0016,-084,0000,0000,-005,0000,0000,1729,1612,1299,1701,1067,0016,-086,0001,0000,0001,0000,0000,1728,1615,1309,1707,1069,0015,-087,-001,0000,-002,0000,0000,1728,1611,1307,1707,E
